

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:54:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  4    0[COMMON] long 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         4       0       0       0       0
  2002 ;;      Locals:         2       0       0       0       0
  2003 ;;      Temps:          5       0       0       0       0
  2004 ;;      Totals:        11       0       0       0       0
  2005 ;;Total ram usage:       11 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_isr
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function ___fltol
  2016  00E4                     ___fltol:	
  2017  00E4                     i1l1112:	
  2018                           ;incstack = 0
  2019                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2020                           
  2021  00E4  1003               	clrc
  2022  00E5  0D72               	rlf	___fltol@f1+2,w
  2023  00E6  0D73               	rlf	___fltol@f1+3,w
  2024  00E7  00F4               	movwf	??___fltol
  2025  00E8  0874               	movf	??___fltol,w
  2026  00E9  00FA               	movwf	___fltol@exp1
  2027  00EA  087A               	movf	___fltol@exp1,w
  2028  00EB  1D03               	btfss	3,2
  2029  00EC  28EE               	goto	u40_21
  2030  00ED  28EF               	goto	u40_20
  2031  00EE                     u40_21:	
  2032  00EE  28F8               	goto	i1l1118
  2033  00EF                     u40_20:	
  2034  00EF                     i1l1114:	
  2035  00EF  3000               	movlw	0
  2036  00F0  00F3               	movwf	?___fltol+3
  2037  00F1  3000               	movlw	0
  2038  00F2  00F2               	movwf	?___fltol+2
  2039  00F3  3000               	movlw	0
  2040  00F4  00F1               	movwf	?___fltol+1
  2041  00F5  3000               	movlw	0
  2042  00F6  00F0               	movwf	?___fltol
  2043  00F7  295D               	goto	i1l458
  2044  00F8                     i1l1118:	
  2045  00F8  0870               	movf	___fltol@f1,w
  2046  00F9  00F4               	movwf	??___fltol
  2047  00FA  0871               	movf	___fltol@f1+1,w
  2048  00FB  00F5               	movwf	??___fltol+1
  2049  00FC  0872               	movf	___fltol@f1+2,w
  2050  00FD  00F6               	movwf	??___fltol+2
  2051  00FE  0873               	movf	___fltol@f1+3,w
  2052  00FF  00F7               	movwf	??___fltol+3
  2053  0100  301F               	movlw	31
  2054  0101                     u41_25:	
  2055  0101  1003               	clrc
  2056  0102  0CF7               	rrf	??___fltol+3,f
  2057  0103  0CF6               	rrf	??___fltol+2,f
  2058  0104  0CF5               	rrf	??___fltol+1,f
  2059  0105  0CF4               	rrf	??___fltol,f
  2060  0106                     u41_20:	
  2061  0106  3EFF               	addlw	-1
  2062  0107  1D03               	skipz
  2063  0108  2901               	goto	u41_25
  2064  0109  0874               	movf	??___fltol,w
  2065  010A  00F8               	movwf	??___fltol+4
  2066  010B  0878               	movf	??___fltol+4,w
  2067  010C  00F9               	movwf	___fltol@sign1
  2068  010D                     i1l1120:	
  2069  010D  17F2               	bsf	___fltol@f1+2,7
  2070  010E                     i1l1122:	
  2071  010E  30FF               	movlw	255
  2072  010F  05F0               	andwf	___fltol@f1,f
  2073  0110  30FF               	movlw	255
  2074  0111  05F1               	andwf	___fltol@f1+1,f
  2075  0112  30FF               	movlw	255
  2076  0113  05F2               	andwf	___fltol@f1+2,f
  2077  0114  3000               	movlw	0
  2078  0115  05F3               	andwf	___fltol@f1+3,f
  2079  0116                     i1l1124:	
  2080  0116  3096               	movlw	150
  2081  0117  02FA               	subwf	___fltol@exp1,f
  2082  0118                     i1l1126:	
  2083  0118  1FFA               	btfss	___fltol@exp1,7
  2084  0119  291B               	goto	u42_21
  2085  011A  291C               	goto	u42_20
  2086  011B                     u42_21:	
  2087  011B  2936               	goto	i1l1136
  2088  011C                     u42_20:	
  2089  011C                     i1l1128:	
  2090  011C  087A               	movf	___fltol@exp1,w
  2091  011D  3A80               	xorlw	128
  2092  011E  3E97               	addlw	151
  2093  011F  1803               	skipnc
  2094  0120  2922               	goto	u43_21
  2095  0121  2923               	goto	u43_20
  2096  0122                     u43_21:	
  2097  0122  2924               	goto	i1l1134
  2098  0123                     u43_20:	
  2099  0123  28EF               	goto	i1l1114
  2100  0124                     i1l1134:	
  2101  0124  3001               	movlw	1
  2102  0125                     u44_25:	
  2103  0125  1003               	clrc
  2104  0126  0CF3               	rrf	___fltol@f1+3,f
  2105  0127  0CF2               	rrf	___fltol@f1+2,f
  2106  0128  0CF1               	rrf	___fltol@f1+1,f
  2107  0129  0CF0               	rrf	___fltol@f1,f
  2108  012A  3EFF               	addlw	-1
  2109  012B  1D03               	skipz
  2110  012C  2925               	goto	u44_25
  2111  012D  3001               	movlw	1
  2112  012E  00F4               	movwf	??___fltol
  2113  012F  0874               	movf	??___fltol,w
  2114  0130  07FA               	addwf	___fltol@exp1,f
  2115  0131  1D03               	btfss	3,2
  2116  0132  2934               	goto	u45_21
  2117  0133  2935               	goto	u45_20
  2118  0134                     u45_21:	
  2119  0134  2924               	goto	i1l1134
  2120  0135                     u45_20:	
  2121  0135  294D               	goto	i1l1144
  2122  0136                     i1l1136:	
  2123  0136  3020               	movlw	32
  2124  0137  027A               	subwf	___fltol@exp1,w
  2125  0138  1C03               	skipc
  2126  0139  293B               	goto	u46_21
  2127  013A  293C               	goto	u46_20
  2128  013B                     u46_21:	
  2129  013B  2948               	goto	i1l465
  2130  013C                     u46_20:	
  2131  013C  28EF               	goto	i1l1114
  2132  013D                     i1l1142:	
  2133  013D  3001               	movlw	1
  2134  013E  00F4               	movwf	??___fltol
  2135  013F                     u47_25:	
  2136  013F  1003               	clrc
  2137  0140  0DF0               	rlf	___fltol@f1,f
  2138  0141  0DF1               	rlf	___fltol@f1+1,f
  2139  0142  0DF2               	rlf	___fltol@f1+2,f
  2140  0143  0DF3               	rlf	___fltol@f1+3,f
  2141  0144  0BF4               	decfsz	??___fltol,f
  2142  0145  293F               	goto	u47_25
  2143  0146  3001               	movlw	1
  2144  0147  02FA               	subwf	___fltol@exp1,f
  2145  0148                     i1l465:	
  2146  0148  087A               	movf	___fltol@exp1,w
  2147  0149  1D03               	btfss	3,2
  2148  014A  294C               	goto	u48_21
  2149  014B  294D               	goto	u48_20
  2150  014C                     u48_21:	
  2151  014C  293D               	goto	i1l1142
  2152  014D                     u48_20:	
  2153  014D                     i1l1144:	
  2154  014D  0879               	movf	___fltol@sign1,w
  2155  014E  1903               	btfsc	3,2
  2156  014F  2951               	goto	u49_21
  2157  0150  2952               	goto	u49_20
  2158  0151                     u49_21:	
  2159  0151  295D               	goto	i1l468
  2160  0152                     u49_20:	
  2161  0152                     i1l1146:	
  2162  0152  09F0               	comf	___fltol@f1,f
  2163  0153  09F1               	comf	___fltol@f1+1,f
  2164  0154  09F2               	comf	___fltol@f1+2,f
  2165  0155  09F3               	comf	___fltol@f1+3,f
  2166  0156  0AF0               	incf	___fltol@f1,f
  2167  0157  1903               	skipnz
  2168  0158  0AF1               	incf	___fltol@f1+1,f
  2169  0159  1903               	skipnz
  2170  015A  0AF2               	incf	___fltol@f1+2,f
  2171  015B  1903               	skipnz
  2172  015C  0AF3               	incf	___fltol@f1+3,f
  2173  015D                     i1l468:	
  2174  015D                     i1l458:	
  2175  015D  0008               	return
  2176  015E                     __end_of___fltol:	
  2177  007E                     btemp	set	126	;btemp
  2178  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___fltol

Critical Paths under _main in BANK0

    _main->___xxtofl
    _setup->_configuracionADC
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     954
                                             14 BANK0      4     4      0
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     480
                   _configuracionADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _configuracionADC                                     4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     403
                                             11 COMMON     3     3      0
                            ___fltol
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___xxtofl
   _setup
     _configuracionADC
     _spiInit

 _isr (ROOT)
   ___fltol
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 11:54:32 2020

              __CFG_CP$OFF 0000                _SSPSTATbits 0094                         l60 0174  
                       l61 0177                         l62 017A                         l64 0193  
                       l65 01C9                         l66 019B                         l58 0171  
                       l67 01A3                         l68 01AB                         l69 01CD  
                       l85 02CC                         l86 02D1                         fsr 0004  
                      l186 02B3                        l701 00E3                        l712 00AD  
                      l713 00B9                        l705 0091                        l699 004C  
                      u500 0030                        u501 002F                        u510 0034  
                      u511 0033                        u600 00B1                        u520 0054  
                      u601 00B0                        u521 0053                        u610 00C6  
             __CFG_CPD$OFF 0000                        u620 00D6                        u540 0075  
                      u380 02C0                        u700 020C                        u621 00D5  
                      u541 0074                        u381 02BF                        u701 020B  
                      u630 00DA                        u631 00D9                        u615 00C1  
                      u535 0067                        u560 0097                        u561 0096  
                      u555 0089                        u580 00A7                        u581 00A6  
                      u590 00AD                        u591 00AC                        u575 009C  
                      u680 01DA                        u681 01D9                        u690 01E0  
                      u691 01DF                        _adc 0035                        _isr 0232  
                      indf 0000               __CFG_LVP$OFF 0000               ___fltol@exp1 007A  
                     l1100 0299                       l1110 02B2                       l1102 029A  
                     l1040 0161                       l1104 029B                       l1106 02A6  
                     l1210 01CE                       l1044 017D                       l1060 02C0  
                     l1108 02AF                       l1220 01E8                       l1212 01D3  
                     l1150 0030                       l1062 02C4                       l1230 022D  
                     l1222 0206                       l1214 01DA                       l1160 005D  
                     l1152 0034                       l1048 01B3                       l1064 02C6  
                     l1080 0289                       l1224 020C                       l1216 01E0  
                     l1170 0088                       l1162 0062                       l1154 0044  
                     l1066 02CB                       l1058 02B7                       l1090 0292  
                     l1082 028A                       l1226 020E                       l1218 01E4  
                     l1180 00BB                       l1172 0098                       l1164 006F  
                     l1156 0054                       l1148 002B                       l1092 0293  
                     l1084 028D                       l1228 0210                       l1182 00D1  
                     l1174 00A3                       l1166 0076                       l1094 0294  
                     l1086 028E                       l1078 0285                       l1184 00D6  
                     l1176 00A7                       l1168 007A                       l1272 0185  
                     l1096 0295                       l1088 0291                       l1186 00DA  
                     l1178 00B1                       l1274 01BB                       l1098 0298  
                     l1188 00DB                       ?_isr 0070                       i1l92 02E9  
                     i1l95 02EF                       i1l89 02E3                       _Var1 0034  
             __CFG_WRT$OFF 0000                       _main 01CE                       btemp 007E  
                     start 000C              __CFG_IESO$OFF 0000                      ??_isr 007B  
            ___fltol@sign1 0079                      ?_main 0070              __CFG_WDTE$OFF 0000  
          __end_of___fltol 015E                      _ANSEL 0188                      i1l103 02DA  
                    i1l171 027E                      i1l465 0148                      i1l458 015D  
                    i1l468 015D                      _RCSTA 0018                      u40_20 00EF  
                    u40_21 00EE                      u41_20 0106                      u41_25 0101  
                    u42_20 011C                      u42_21 011B                      _SPBRG 0099  
                    u43_20 0123                      u43_21 0122                      _PORTB 0006  
                    _PORTD 0008                      u44_25 0125                      u45_20 0135  
                    u45_21 0134                      u46_20 013C                      u46_21 013B  
                    u39_20 02E9                      u39_21 02E8                      u47_25 013F  
                    u48_20 014D                      u64_20 0238                      u48_21 014C  
                    u64_21 0237                      u49_20 0152                      u65_20 0247  
                    u49_21 0151                      u65_21 0246                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      u66_20 0261  
                    _SSPIF 0063                      u66_21 0260                      u67_20 027B  
                    u67_21 027A                      _TXREG 0019                      _TXSTA 0098  
           __CFG_FCMEN$OFF 0000                      _disp1 0049                      _disp2 0048  
        ?_configuracionADC 0036                      _setup 0285             __CFG_BOREN$OFF 0000  
                    pclath 000A            __end_of_spiInit 02D2            __end_of_spiRead 02DB  
       ??_configuracionADC 0037                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 000F               __end_of_main 0232  
                   ??_main 0044                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                     i1l1120 010D                     i1l1112 00E4  
                   i1l1200 025B                     i1l1122 010E                     i1l1114 00EF  
                   i1l1202 0261                     i1l1124 0116                     i1l1204 0274  
                   i1l1142 013D                     i1l1134 0124                     i1l1126 0118  
                   i1l1118 00F8                     i1l1070 02EB                     i1l1206 0277  
                   i1l1144 014D                     i1l1128 011C                     i1l1136 0136  
                   i1l1072 02D2                     i1l1208 027B                     i1l1146 0152  
                   i1l1074 02D7                     i1l1068 02E3                     i1l1192 0232  
                   i1l1194 0238                     i1l1196 0242                     i1l1198 0247  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of___xxtofl 00E4             __CFG_PWRTE$OFF 0000  
                ??___fltol 0074                     saved_w 007E           __end_of_spiWrite 02F0  
                ??_spiInit 0039                  ??_spiRead 0070               ___xxtofl@arg 0040  
             ___xxtofl@exp 003F               ___xxtofl@val 0036    __end_of__initialization 0024  
               ___fltol@f1 0070             __pcstackCOMMON 0070               __pidataBANK0 02F0  
            __end_of_setup 02B4                    ??_setup 003A                 __pbssBANK0 0020  
               __pmaintext 01CE                 __pintentry 0004    __size_of_spiReceiveWait 0007  
                ?___xxtofl 0036                    _SSPSTAT 0094                    _Channel 0030  
                  _Sensor1 002C                    _Sensor2 0028  __size_of_configuracionADC 0070  
                ?_spiWrite 0070                    ___fltol 00E4                  _ANSELbits 0188  
                  __ptext1 0285                    __ptext2 02B4                    __ptext3 015E  
                  __ptext4 0028                    __ptext5 0232                    __ptext6 02EA  
                  __ptext7 02D2                    __ptext8 02E3                    __ptext9 00E4  
             __size_of_isr 0053                 ??___xxtofl 003A                    _spiInit 02B4  
                  _spiRead 02D2                    clrloop0 02DC       end_of_initialization 0024  
               ??_spiWrite 0070              ___xxtofl@sign 003E                  _TRISAbits 0085  
                _TRISCbits 0087                spiWrite@dat 0070                  _TXSTAbits 0098  
           _spiReceiveWait 02E3                _BAUDCTLbits 0187        start_initialization 000F  
              __end_of_isr 0285   __CFG_FOSC$INTRC_NOCLKOUT 0000     __end_of_spiReceiveWait 02EA  
         _configuracionADC 015E                __pdataBANK0 0048                  ___latbits 0002  
  configuracionADC@channel 0036              __pcstackBANK0 0036          __size_of___xxtofl 00BC  
          ?_spiReceiveWait 0070                   ?___fltol 0070          __size_of_spiWrite 0006  
                 ?_spiInit 0036                   ?_spiRead 0070             __size_of_setup 002F  
                _ncompleto 0032       spiInit@sTransmitEdge 0038          interrupt_function 0004  
                clear_ram0 02DB                   _PIE1bits 008C         spiInit@sDataSample 0036  
                 _PIR1bits 000C                 _ADCON0bits 001F                 _ADCON1bits 009F  
                 _Sensor12 0024                   _Sensor22 0020           __size_of___fltol 007A  
     configuracionADC@FOSC 0039                   ___xxtofl 0028   __end_of_configuracionADC 01CE  
         __size_of_spiInit 001E           __size_of_spiRead 0009          __CFG_BOR4V$BOR40V 0000  
            __size_of_main 0064                   _spiWrite 02EA               spiInit@sType 0039  
        spiInit@sClockIdle 0037                 _INTCONbits 000B                   intlevel1 0000  
         ??_spiReceiveWait 0070  
